insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
beq: valA = 0, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x2dc20
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226e4:  20070793    addi a5, a4, 512
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x2dc20
  [a5] = 0x2de20
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226e8:  1ef73c23    sd a5, 504(a4)
write: addr = 0x2de18, size = 8, data = 2de20
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x2dc20
  [a5] = 0x2de20
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226ec:  f9dff06f    jal zero, -100
Register values: 
  [zero] = 0x226f0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x2dc20
  [a5] = 0x2de20
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 22688:  87a703    lw a4, 8(a5)
read: addr = 0x2de28, size = 4, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 2268c:  1f00813    addi a6, zero, 31
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 22690:  8e84663    blt a6, a4, 140
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 22694:  2050863    beq a0, zero, 48
beq: valA = 0, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226c4:  270693    addi a3, a4, 2
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x2
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226c8:  369693    slli a3, a3, 3
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x0
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226cc:  17071b    addiw a4, a4, 1
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226d0:  e7a423    sw a4, 8(a5)
write: addr = 0x2de28, size = 4, data = 1
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de20
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226d4:  d787b3    add a5, a5, a3
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226d8:  b7b023    sd a1, 0(a5)
write: addr = 0x2de30, size = 8, data = 161ac
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226dc:  513    addi a0, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 226e0:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x226e4
  [ra] = 0x10100
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10100:  114000ef    jal ra, 276
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10214:  fe010113    addi sp, sp, -32
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10218:  813823    sd s0, 16(sp)
write: addr = 0x8000000000fff0, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1021c:  1213023    sd s2, 0(sp)
write: addr = 0x8000000000ffe0, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10220:  2e437    lui s0, 188416
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10224:  2e937    lui s2, 188416
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2de30
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2e000
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10228:  c0440793    addi a5, s0, -1020
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2e000
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1022c:  c0490913    addi s2, s2, -1020
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc04
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10230:  40f90933    sub s2, s2, a5
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10234:  113c23    sd ra, 24(sp)
write: addr = 0x8000000000fff8, size = 8, data = 10104
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10238:  913423    sd s1, 8(sp)
write: addr = 0x8000000000ffe8, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1023c:  40395913    srai s2, s2, 1027
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10240:  2090063    beq s2, zero, 32
beq: valA = 0, valB = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10260:  2e437    lui s0, 188416
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10264:  2e937    lui s2, 188416
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc04
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2e000
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10268:  c0840793    addi a5, s0, -1016
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2e000
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1026c:  c1890913    addi s2, s2, -1000
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc18
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10270:  40f90933    sub s2, s2, a5
Register values: 
  [zero] = 0x0
  [ra] = 0x10104
  [sp] = 0x8000000000ffe0
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e000
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x161ac
  [a2] = 0x0
  [a3] = 0x10
  [a4] = 0x1
  [a5] = 0x2dc08
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x10
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
